ema_distance_threshold,volume_ratio_threshold,rsi_threshold,trades,winrate,avg_R,profit_factor,max_drawdown,scan_id
0.0001,0.8,45,2897,44.18363824646186,0.008339372596185788,1.0068324979984187,234.24705111328225,f93b0f42
0.0001,0.8,50,2743,44.33102442581116,-0.00046335866306384003,0.9996202936233161,226.39430533589638,f93b0f42
0.0001,0.8,55,2431,43.23323735088441,-0.029226332467853514,0.9759899715874749,227.67235680835876,f93b0f42
0.0001,0.8,60,1962,42.86442405708461,-0.032234246515536684,0.9735497644248318,217.19609817314227,f93b0f42
0.0001,1.0,45,2897,44.18363824646186,0.008339372596185788,1.0068324979984187,234.24705111328225,f93b0f42
0.0001,1.0,50,2743,44.33102442581116,-0.00046335866306384003,0.9996202936233161,226.39430533589638,f93b0f42
0.0001,1.0,55,2431,43.23323735088441,-0.029226332467853514,0.9759899715874749,227.67235680835876,f93b0f42
0.0001,1.0,60,1962,42.86442405708461,-0.032234246515536684,0.9735497644248318,217.19609817314227,f93b0f42
0.0001,1.2,45,2897,44.18363824646186,0.008339372596185788,1.0068324979984187,234.24705111328225,f93b0f42
0.0001,1.2,50,2743,44.33102442581116,-0.00046335866306384003,0.9996202936233161,226.39430533589638,f93b0f42
0.0001,1.2,55,2431,43.23323735088441,-0.029226332467853514,0.9759899715874749,227.67235680835876,f93b0f42
0.0001,1.2,60,1962,42.86442405708461,-0.032234246515536684,0.9735497644248318,217.19609817314227,f93b0f42
0.0001,1.4,45,2281,43.095133713283644,-0.022545439224537764,0.9822858056795802,188.4478154955366,f93b0f42
0.0001,1.4,50,2166,43.3056325023084,-0.028628809481738824,0.9774536081243036,229.14248196419146,f93b0f42
0.0001,1.4,55,1927,42.241826673585884,-0.058120080971843825,0.9542325740527694,246.06095708734915,f93b0f42
0.0001,1.4,60,1566,42.08173690932311,-0.0457735014412495,0.9636045088295017,207.05257531656076,f93b0f42
0.0002,0.8,45,2607,44.07364787111623,0.007927462603700332,1.0065880361587933,204.62648130492983,f93b0f42
0.0002,0.8,50,2471,44.03075677863214,-0.0004979606653598836,0.9995867498288251,197.25733840518186,f93b0f42
0.0002,0.8,55,2196,43.0327868852459,-0.030753885359932634,0.9743582909680458,169.23038455183598,f93b0f42
0.0002,0.8,60,1778,42.91338582677165,-0.015797895746649006,0.9867847290253525,153.67099206055534,f93b0f42
0.0002,1.0,45,2607,44.07364787111623,0.007927462603700332,1.0065880361587933,204.62648130492983,f93b0f42
0.0002,1.0,50,2471,44.03075677863214,-0.0004979606653598836,0.9995867498288251,197.25733840518186,f93b0f42
0.0002,1.0,55,2196,43.0327868852459,-0.030753885359932634,0.9743582909680458,169.23038455183598,f93b0f42
0.0002,1.0,60,1778,42.91338582677165,-0.015797895746649006,0.9867847290253525,153.67099206055534,f93b0f42
0.0002,1.2,45,2607,44.07364787111623,0.007927462603700332,1.0065880361587933,204.62648130492983,f93b0f42
0.0002,1.2,50,2471,44.03075677863214,-0.0004979606653598836,0.9995867498288251,197.25733840518186,f93b0f42
0.0002,1.2,55,2196,43.0327868852459,-0.030753885359932634,0.9743582909680458,169.23038455183598,f93b0f42
0.0002,1.2,60,1778,42.91338582677165,-0.015797895746649006,0.9867847290253525,153.67099206055534,f93b0f42
0.0002,1.4,45,2062,43.35596508244423,-0.018946573558052165,0.9848822327395843,140.94813062226055,f93b0f42
0.0002,1.4,50,1962,43.374108053007134,-0.024520502058273375,0.9804169437260926,174.06802382181752,f93b0f42
0.0002,1.4,55,1753,42.49857387335995,-0.049269532641756424,0.9604503663421372,186.26237994645862,f93b0f42
0.0002,1.4,60,1430,42.51748251748252,-0.02933110910756681,0.9761581708860113,145.71673160676272,f93b0f42
0.0003,0.8,45,2275,43.51648351648352,0.019297316350085608,1.01643313045918,176.5602582727446,f93b0f42
0.0003,0.8,50,2169,43.56846473029046,0.01219229907986894,1.0103378558091713,155.5601675392059,f93b0f42
0.0003,0.8,55,1947,42.93785310734463,0.0018846101206648773,1.0016217567640087,150.35362555689278,f93b0f42
0.0003,0.8,60,1609,43.070229956494714,0.00956573764718474,1.0082114887669347,175.6426236979743,f93b0f42
0.0003,1.0,45,2275,43.51648351648352,0.019297316350085608,1.01643313045918,176.5602582727446,f93b0f42
0.0003,1.0,50,2169,43.56846473029046,0.01219229907986894,1.0103378558091713,155.5601675392059,f93b0f42
0.0003,1.0,55,1947,42.93785310734463,0.0018846101206648773,1.0016217567640087,150.35362555689278,f93b0f42
0.0003,1.0,60,1609,43.070229956494714,0.00956573764718474,1.0082114887669347,175.6426236979743,f93b0f42
0.0003,1.2,45,2275,43.51648351648352,0.019297316350085608,1.01643313045918,176.5602582727446,f93b0f42
0.0003,1.2,50,2169,43.56846473029046,0.01219229907986894,1.0103378558091713,155.5601675392059,f93b0f42
0.0003,1.2,55,1947,42.93785310734463,0.0018846101206648773,1.0016217567640087,150.35362555689278,f93b0f42
0.0003,1.2,60,1609,43.070229956494714,0.00956573764718474,1.0082114887669347,175.6426236979743,f93b0f42
0.0003,1.4,45,1811,43.01490889011596,-0.0020827109831938495,0.9982933473040364,137.40725230168613,f93b0f42
0.0003,1.4,50,1733,43.0467397576457,-0.016464369276411105,0.9865596102657019,122.72366749078941,f93b0f42
0.0003,1.4,55,1568,42.66581632653062,-0.011574045278947452,0.9903842204943586,120.98510896281273,f93b0f42
0.0003,1.4,60,1302,42.703533026113675,-0.011255009849923912,0.9906045637044074,151.932931516316,f93b0f42
0.0004,0.8,45,1948,43.42915811088296,0.0036836854878844025,1.003211296388628,167.28580161010433,f93b0f42
0.0004,0.8,50,1862,43.39419978517723,-0.009026498909159096,0.9921950263610625,146.54921993778754,f93b0f42
0.0004,0.8,55,1688,42.95023696682465,-0.012275103792536723,0.9891991740246531,149.32709093128955,f93b0f42
0.0004,0.8,60,1421,43.06826178747361,-0.011291031546112416,0.9900820102684388,194.1935625127787,f93b0f42
0.0004,1.0,45,1948,43.42915811088296,0.0036836854878844025,1.003211296388628,167.28580161010433,f93b0f42
0.0004,1.0,50,1862,43.39419978517723,-0.009026498909159096,0.9921950263610625,146.54921993778754,f93b0f42
0.0004,1.0,55,1688,42.95023696682465,-0.012275103792536723,0.9891991740246531,149.32709093128955,f93b0f42
0.0004,1.0,60,1421,43.06826178747361,-0.011291031546112416,0.9900820102684388,194.1935625127787,f93b0f42
0.0004,1.2,45,1948,43.42915811088296,0.0036836854878844025,1.003211296388628,167.28580161010433,f93b0f42
0.0004,1.2,50,1862,43.39419978517723,-0.009026498909159096,0.9921950263610625,146.54921993778754,f93b0f42
0.0004,1.2,55,1688,42.95023696682465,-0.012275103792536723,0.9891991740246531,149.32709093128955,f93b0f42
0.0004,1.2,60,1421,43.06826178747361,-0.011291031546112416,0.9900820102684388,194.1935625127787,f93b0f42
0.0004,1.4,45,1558,42.747111681643126,-0.03437727149845354,0.9713596973088376,148.93800317988558,f93b0f42
0.0004,1.4,50,1496,42.64705882352941,-0.057991061508247496,0.9521358794789011,128.39572652419236,f93b0f42
0.0004,1.4,55,1366,42.532942898975115,-0.034431127858452676,0.9708707595715684,128.74770027422448,f93b0f42
0.0004,1.4,60,1153,42.671292281006075,-0.038505713144474686,0.9673471368523957,172.5765338968684,f93b0f42
0.0005,0.8,45,1650,42.848484848484844,-0.030248745565226897,0.9736227955715465,144.02676989600357,f93b0f42
0.0005,0.8,50,1578,42.839036755386566,-0.039422916879357256,0.9658359734643882,126.76212791069634,f93b0f42
0.0005,0.8,55,1451,42.591316333563064,-0.018641940169667328,0.9834990225854953,107.73898527889861,f93b0f42
0.0005,0.8,60,1235,42.83400809716599,-0.010968623218531023,0.9902536787007622,149.65387811834484,f93b0f42
0.0005,1.0,45,1650,42.848484848484844,-0.030248745565226897,0.9736227955715465,144.02676989600357,f93b0f42
0.0005,1.0,50,1578,42.839036755386566,-0.039422916879357256,0.9658359734643882,126.76212791069634,f93b0f42
0.0005,1.0,55,1451,42.591316333563064,-0.018641940169667328,0.9834990225854953,107.73898527889861,f93b0f42
0.0005,1.0,60,1235,42.83400809716599,-0.010968623218531023,0.9902536787007622,149.65387811834484,f93b0f42
0.0005,1.2,45,1650,42.848484848484844,-0.030248745565226897,0.9736227955715465,144.02676989600357,f93b0f42
0.0005,1.2,50,1578,42.839036755386566,-0.039422916879357256,0.9658359734643882,126.76212791069634,f93b0f42
0.0005,1.2,55,1451,42.591316333563064,-0.018641940169667328,0.9834990225854953,107.73898527889861,f93b0f42
0.0005,1.2,60,1235,42.83400809716599,-0.010968623218531023,0.9902536787007622,149.65387811834484,f93b0f42
0.0005,1.4,45,1337,42.25878833208676,-0.05299037373928845,0.9551425477300299,127.02543218677695,f93b0f42
0.0005,1.4,50,1286,42.14618973561431,-0.07304974853451784,0.9386134132644511,117.51552594079517,f93b0f42
0.0005,1.4,55,1194,42.29480737018426,-0.030284882558078468,0.9737495536775393,96.83967204340765,f93b0f42
0.0005,1.4,60,1015,42.5615763546798,-0.028846858112217155,0.9748634742261708,133.80831784784635,f93b0f42
